,model,layer,accuracy
3732,resnet18,ReLU-17,1.0
3733,resnet18,ReLU-17,1.0
3734,resnet18,ReLU-17,1.0
3735,resnet18,ReLU-17,1.0
3736,resnet18,ReLU-17,1.0
3737,resnet18,ReLU-17,1.0
3738,resnet18,ReLU-17,0.75
3739,resnet18,ReLU-17,1.0
3740,resnet18,ReLU-17,1.0
3741,resnet18,ReLU-17,1.0
3742,resnet18,ReLU-17,1.0
3743,resnet18,ReLU-17,1.0
3744,resnet18,ReLU-17,1.0
3745,resnet18,ReLU-17,1.0
3746,resnet18,ReLU-17,1.0
3747,resnet18,ReLU-17,1.0
3748,resnet18,ReLU-17,1.0
3749,resnet18,ReLU-17,1.0
3750,resnet18,ReLU-17,1.0
3751,resnet18,ReLU-17,1.0
3752,resnet18,ReLU-17,1.0
3753,resnet18,ReLU-17,1.0
3754,resnet18,ReLU-17,1.0
3755,resnet18,ReLU-17,1.0
3756,resnet18,ReLU-17,1.0
3757,resnet18,ReLU-17,1.0
3758,resnet18,ReLU-17,1.0
3759,resnet18,ReLU-17,1.0
3760,resnet18,ReLU-17,1.0
3761,resnet18,ReLU-17,1.0
3762,resnet18,ReLU-17,1.0
3763,resnet18,ReLU-17,1.0
3764,resnet18,ReLU-17,1.0
3765,resnet18,ReLU-17,1.0
3766,resnet18,ReLU-17,1.0
3767,resnet18,ReLU-17,0.75
3768,resnet18,ReLU-17,1.0
3769,resnet18,ReLU-17,1.0
3770,resnet18,ReLU-17,1.0
3771,resnet18,ReLU-17,1.0
3772,resnet18,ReLU-17,1.0
3773,resnet18,ReLU-17,1.0
3774,resnet18,ReLU-17,1.0
3775,resnet18,ReLU-17,1.0
3776,resnet18,ReLU-17,1.0
3777,resnet18,ReLU-17,1.0
3778,resnet18,ReLU-17,0.75
3779,resnet18,ReLU-17,0.75
3780,resnet18,AdaptiveAvgPool2d-1,1.0
3781,resnet18,AdaptiveAvgPool2d-1,1.0
3782,resnet18,AdaptiveAvgPool2d-1,1.0
3783,resnet18,AdaptiveAvgPool2d-1,1.0
3784,resnet18,AdaptiveAvgPool2d-1,1.0
3785,resnet18,AdaptiveAvgPool2d-1,0.75
3786,resnet18,AdaptiveAvgPool2d-1,1.0
3787,resnet18,AdaptiveAvgPool2d-1,1.0
3788,resnet18,AdaptiveAvgPool2d-1,1.0
3789,resnet18,AdaptiveAvgPool2d-1,1.0
3790,resnet18,AdaptiveAvgPool2d-1,0.75
3791,resnet18,AdaptiveAvgPool2d-1,1.0
3792,resnet18,AdaptiveAvgPool2d-1,1.0
3793,resnet18,AdaptiveAvgPool2d-1,1.0
3794,resnet18,AdaptiveAvgPool2d-1,1.0
3795,resnet18,AdaptiveAvgPool2d-1,1.0
3796,resnet18,AdaptiveAvgPool2d-1,1.0
3797,resnet18,AdaptiveAvgPool2d-1,1.0
3798,resnet18,AdaptiveAvgPool2d-1,1.0
3799,resnet18,AdaptiveAvgPool2d-1,1.0
3800,resnet18,AdaptiveAvgPool2d-1,1.0
3801,resnet18,AdaptiveAvgPool2d-1,1.0
3802,resnet18,AdaptiveAvgPool2d-1,1.0
3803,resnet18,AdaptiveAvgPool2d-1,1.0
3804,resnet18,AdaptiveAvgPool2d-1,1.0
3805,resnet18,AdaptiveAvgPool2d-1,1.0
3806,resnet18,AdaptiveAvgPool2d-1,1.0
3807,resnet18,AdaptiveAvgPool2d-1,1.0
3808,resnet18,AdaptiveAvgPool2d-1,1.0
3809,resnet18,AdaptiveAvgPool2d-1,1.0
3810,resnet18,AdaptiveAvgPool2d-1,1.0
3811,resnet18,AdaptiveAvgPool2d-1,1.0
3812,resnet18,AdaptiveAvgPool2d-1,1.0
3813,resnet18,AdaptiveAvgPool2d-1,1.0
3814,resnet18,AdaptiveAvgPool2d-1,1.0
3815,resnet18,AdaptiveAvgPool2d-1,1.0
3816,resnet18,AdaptiveAvgPool2d-1,1.0
3817,resnet18,AdaptiveAvgPool2d-1,1.0
3818,resnet18,AdaptiveAvgPool2d-1,1.0
3819,resnet18,AdaptiveAvgPool2d-1,1.0
3820,resnet18,AdaptiveAvgPool2d-1,1.0
3821,resnet18,AdaptiveAvgPool2d-1,1.0
3822,resnet18,AdaptiveAvgPool2d-1,1.0
3823,resnet18,AdaptiveAvgPool2d-1,1.0
3824,resnet18,AdaptiveAvgPool2d-1,1.0
3825,resnet18,AdaptiveAvgPool2d-1,1.0
3826,resnet18,AdaptiveAvgPool2d-1,1.0
3827,resnet18,AdaptiveAvgPool2d-1,1.0
3828,resnet18,AdaptiveAvgPool2d-1,1.0
3829,resnet18,AdaptiveAvgPool2d-1,1.0
3830,resnet18,AdaptiveAvgPool2d-1,1.0
3831,resnet18,AdaptiveAvgPool2d-1,1.0
3832,resnet18,AdaptiveAvgPool2d-1,1.0
3833,resnet18,AdaptiveAvgPool2d-1,1.0
3834,resnet18,AdaptiveAvgPool2d-1,1.0
3835,resnet18,AdaptiveAvgPool2d-1,0.75
3836,resnet18,AdaptiveAvgPool2d-1,1.0
3837,resnet18,AdaptiveAvgPool2d-1,1.0
3838,resnet18,AdaptiveAvgPool2d-1,1.0
3839,resnet18,AdaptiveAvgPool2d-1,1.0
3840,resnet18,AdaptiveAvgPool2d-1,1.0
3841,resnet18,AdaptiveAvgPool2d-1,1.0
3842,resnet18,AdaptiveAvgPool2d-1,1.0
3843,resnet18,AdaptiveAvgPool2d-1,1.0
3844,resnet18,AdaptiveAvgPool2d-1,1.0
3845,resnet18,AdaptiveAvgPool2d-1,1.0
3846,resnet18,AdaptiveAvgPool2d-1,1.0
3847,resnet18,AdaptiveAvgPool2d-1,1.0
3848,resnet18,AdaptiveAvgPool2d-1,1.0
3849,resnet18,AdaptiveAvgPool2d-1,1.0
3850,resnet18,AdaptiveAvgPool2d-1,1.0
3851,resnet18,AdaptiveAvgPool2d-1,1.0
3852,resnet18,AdaptiveAvgPool2d-1,1.0
3853,resnet18,AdaptiveAvgPool2d-1,1.0
3854,resnet18,AdaptiveAvgPool2d-1,1.0
3855,resnet18,AdaptiveAvgPool2d-1,1.0
3856,resnet18,AdaptiveAvgPool2d-1,1.0
3857,resnet18,AdaptiveAvgPool2d-1,1.0
3858,resnet18,AdaptiveAvgPool2d-1,1.0
3859,resnet18,AdaptiveAvgPool2d-1,1.0
3860,resnet18,AdaptiveAvgPool2d-1,1.0
3861,resnet18,AdaptiveAvgPool2d-1,1.0
3862,resnet18,AdaptiveAvgPool2d-1,1.0
3863,resnet18,AdaptiveAvgPool2d-1,1.0
3864,resnet18,AdaptiveAvgPool2d-1,0.75
3865,resnet18,AdaptiveAvgPool2d-1,1.0
3866,resnet18,AdaptiveAvgPool2d-1,1.0
3867,resnet18,AdaptiveAvgPool2d-1,1.0
3868,resnet18,AdaptiveAvgPool2d-1,1.0
3869,resnet18,AdaptiveAvgPool2d-1,1.0
3870,cornet_z,ReLU-1,0.0
3871,cornet_z,ReLU-1,0.0
3872,cornet_z,ReLU-1,0.0
3873,cornet_z,ReLU-1,0.0
3874,cornet_z,ReLU-1,0.0
3875,cornet_z,ReLU-1,0.0
3876,cornet_z,ReLU-1,0.0
3877,cornet_z,ReLU-1,0.5
3878,cornet_z,ReLU-1,0.25
3879,cornet_z,ReLU-1,0.25
3880,cornet_z,ReLU-1,0.25
3881,cornet_z,ReLU-1,0.0
3882,cornet_z,ReLU-1,0.25
3883,cornet_z,ReLU-1,0.25
3884,cornet_z,ReLU-1,0.0
3885,cornet_z,ReLU-1,0.75
3886,cornet_z,ReLU-1,0.5
3887,cornet_z,ReLU-1,1.0
3888,cornet_z,ReLU-1,1.0
3889,cornet_z,ReLU-1,0.75
3890,cornet_z,ReLU-1,0.25
3891,cornet_z,ReLU-1,1.0
3892,cornet_z,ReLU-1,0.75
3893,cornet_z,ReLU-1,0.75
3894,cornet_z,ReLU-1,1.0
3895,cornet_z,ReLU-1,0.5
3896,cornet_z,ReLU-1,0.75
3897,cornet_z,ReLU-1,0.75
3898,cornet_z,ReLU-1,1.0
3899,cornet_z,ReLU-1,0.5
3900,cornet_z,ReLU-1,0.75
3901,cornet_z,ReLU-1,0.75
3902,cornet_z,ReLU-1,0.75
3903,cornet_z,ReLU-1,0.75
3904,cornet_z,ReLU-1,1.0
3905,cornet_z,ReLU-1,0.5
3906,cornet_z,ReLU-1,1.0
3907,cornet_z,ReLU-1,0.75
3908,cornet_z,ReLU-1,1.0
3909,cornet_z,ReLU-1,0.75
3910,cornet_z,ReLU-1,0.5
3911,cornet_z,ReLU-1,1.0
3912,cornet_z,ReLU-1,1.0
3913,cornet_z,ReLU-1,0.5
3914,cornet_z,ReLU-1,1.0
3915,cornet_z,ReLU-1,0.25
3916,cornet_z,ReLU-1,0.5
3917,cornet_z,ReLU-1,0.25
3918,cornet_z,ReLU-1,0.5
3919,cornet_z,ReLU-1,0.0
3920,cornet_z,ReLU-1,0.25
3921,cornet_z,ReLU-1,0.25
3922,cornet_z,ReLU-1,0.25
3923,cornet_z,ReLU-1,0.25
3924,cornet_z,ReLU-1,0.25
3925,cornet_z,ReLU-1,0.25
3926,cornet_z,ReLU-1,0.5
3927,cornet_z,ReLU-1,0.25
3928,cornet_z,ReLU-1,0.25
3929,cornet_z,ReLU-1,0.25
3930,cornet_z,ReLU-1,0.75
3931,cornet_z,ReLU-1,0.75
3932,cornet_z,ReLU-1,0.75
3933,cornet_z,ReLU-1,0.25
3934,cornet_z,ReLU-1,0.75
3935,cornet_z,ReLU-1,1.0
3936,cornet_z,ReLU-1,1.0
3937,cornet_z,ReLU-1,0.5
3938,cornet_z,ReLU-1,1.0
3939,cornet_z,ReLU-1,0.75
3940,cornet_z,ReLU-1,0.75
3941,cornet_z,ReLU-1,0.5
3942,cornet_z,ReLU-1,1.0
3943,cornet_z,ReLU-1,0.5
3944,cornet_z,ReLU-1,0.25
3945,cornet_z,ReLU-1,0.25
3946,cornet_z,ReLU-1,0.25
3947,cornet_z,ReLU-1,0.25
3948,cornet_z,ReLU-1,0.75
3949,cornet_z,ReLU-1,0.25
3950,cornet_z,ReLU-1,0.25
3951,cornet_z,ReLU-1,0.0
3952,cornet_z,ReLU-1,0.25
3953,cornet_z,ReLU-1,0.25
3954,cornet_z,ReLU-1,0.25
3955,cornet_z,ReLU-1,0.5
3956,cornet_z,ReLU-1,0.25
3957,cornet_z,ReLU-1,0.0
3958,cornet_z,ReLU-1,0.25
3959,cornet_z,ReLU-1,0.0
3960,cornet_z,ReLU-2,0.5
3961,cornet_z,ReLU-2,0.75
3962,cornet_z,ReLU-2,0.5
3963,cornet_z,ReLU-2,0.75
3964,cornet_z,ReLU-2,0.5
3965,cornet_z,ReLU-2,0.0
3966,cornet_z,ReLU-2,1.0
3967,cornet_z,ReLU-2,0.75
3968,cornet_z,ReLU-2,0.5
3969,cornet_z,ReLU-2,0.25
3970,cornet_z,ReLU-2,1.0
3971,cornet_z,ReLU-2,0.25
3972,cornet_z,ReLU-2,0.75
3973,cornet_z,ReLU-2,0.5
3974,cornet_z,ReLU-2,1.0
3975,cornet_z,ReLU-2,0.75
3976,cornet_z,ReLU-2,0.75
3977,cornet_z,ReLU-2,1.0
3978,cornet_z,ReLU-2,0.75
3979,cornet_z,ReLU-2,1.0
3980,cornet_z,ReLU-2,1.0
3981,cornet_z,ReLU-2,1.0
3982,cornet_z,ReLU-2,1.0
3983,cornet_z,ReLU-2,1.0
3984,cornet_z,ReLU-2,1.0
3985,cornet_z,ReLU-2,0.75
3986,cornet_z,ReLU-2,1.0
3987,cornet_z,ReLU-2,1.0
3988,cornet_z,ReLU-2,1.0
3989,cornet_z,ReLU-2,1.0
3990,cornet_z,ReLU-2,1.0
3991,cornet_z,ReLU-2,1.0
3992,cornet_z,ReLU-2,1.0
3993,cornet_z,ReLU-2,1.0
3994,cornet_z,ReLU-2,1.0
3995,cornet_z,ReLU-2,1.0
3996,cornet_z,ReLU-2,1.0
3997,cornet_z,ReLU-2,1.0
3998,cornet_z,ReLU-2,1.0
3999,cornet_z,ReLU-2,1.0
4000,cornet_z,ReLU-2,1.0
4001,cornet_z,ReLU-2,1.0
4002,cornet_z,ReLU-2,1.0
4003,cornet_z,ReLU-2,1.0
4004,cornet_z,ReLU-2,1.0
4005,cornet_z,ReLU-2,0.75
4006,cornet_z,ReLU-2,0.75
4007,cornet_z,ReLU-2,0.75
4008,cornet_z,ReLU-2,1.0
4009,cornet_z,ReLU-2,0.75
4010,cornet_z,ReLU-2,0.75
4011,cornet_z,ReLU-2,0.75
4012,cornet_z,ReLU-2,1.0
4013,cornet_z,ReLU-2,0.5
4014,cornet_z,ReLU-2,1.0
4015,cornet_z,ReLU-2,0.75
4016,cornet_z,ReLU-2,0.75
4017,cornet_z,ReLU-2,0.75
4018,cornet_z,ReLU-2,0.75
4019,cornet_z,ReLU-2,1.0
4020,cornet_z,ReLU-2,1.0
4021,cornet_z,ReLU-2,0.75
4022,cornet_z,ReLU-2,1.0
4023,cornet_z,ReLU-2,1.0
4024,cornet_z,ReLU-2,1.0
4025,cornet_z,ReLU-2,1.0
4026,cornet_z,ReLU-2,1.0
4027,cornet_z,ReLU-2,1.0
4028,cornet_z,ReLU-2,1.0
4029,cornet_z,ReLU-2,1.0
4030,cornet_z,ReLU-2,1.0
4031,cornet_z,ReLU-2,1.0
4032,cornet_z,ReLU-2,1.0
4033,cornet_z,ReLU-2,1.0
4034,cornet_z,ReLU-2,1.0
4035,cornet_z,ReLU-2,0.0
4036,cornet_z,ReLU-2,0.25
4037,cornet_z,ReLU-2,0.5
4038,cornet_z,ReLU-2,0.5
4039,cornet_z,ReLU-2,0.25
4040,cornet_z,ReLU-2,0.0
4041,cornet_z,ReLU-2,0.75
4042,cornet_z,ReLU-2,1.0
4043,cornet_z,ReLU-2,0.5
4044,cornet_z,ReLU-2,0.0
4045,cornet_z,ReLU-2,0.25
4046,cornet_z,ReLU-2,0.5
4047,cornet_z,ReLU-2,0.5
4048,cornet_z,ReLU-2,0.25
4049,cornet_z,ReLU-2,0.5
4050,cornet_z,ReLU-3,1.0
4051,cornet_z,ReLU-3,1.0
4052,cornet_z,ReLU-3,1.0
4053,cornet_z,ReLU-3,1.0
4054,cornet_z,ReLU-3,1.0
4055,cornet_z,ReLU-3,1.0
4056,cornet_z,ReLU-3,1.0
4057,cornet_z,ReLU-3,0.75
4058,cornet_z,ReLU-3,1.0
4059,cornet_z,ReLU-3,1.0
4060,cornet_z,ReLU-3,0.75
4061,cornet_z,ReLU-3,1.0
4062,cornet_z,ReLU-3,1.0
4063,cornet_z,ReLU-3,1.0
4064,cornet_z,ReLU-3,1.0
4065,cornet_z,ReLU-3,1.0
4066,cornet_z,ReLU-3,0.75
4067,cornet_z,ReLU-3,1.0
4068,cornet_z,ReLU-3,0.75
4069,cornet_z,ReLU-3,1.0
4070,cornet_z,ReLU-3,1.0
4071,cornet_z,ReLU-3,1.0
4072,cornet_z,ReLU-3,1.0
4073,cornet_z,ReLU-3,1.0
4074,cornet_z,ReLU-3,1.0
4075,cornet_z,ReLU-3,1.0
4076,cornet_z,ReLU-3,0.75
4077,cornet_z,ReLU-3,1.0
4078,cornet_z,ReLU-3,0.75
4079,cornet_z,ReLU-3,0.75
4080,cornet_z,ReLU-3,1.0
4081,cornet_z,ReLU-3,1.0
4082,cornet_z,ReLU-3,1.0
4083,cornet_z,ReLU-3,1.0
4084,cornet_z,ReLU-3,1.0
4085,cornet_z,ReLU-3,1.0
4086,cornet_z,ReLU-3,1.0
4087,cornet_z,ReLU-3,1.0
4088,cornet_z,ReLU-3,1.0
4089,cornet_z,ReLU-3,1.0
4090,cornet_z,ReLU-3,1.0
4091,cornet_z,ReLU-3,1.0
4092,cornet_z,ReLU-3,1.0
4093,cornet_z,ReLU-3,1.0
4094,cornet_z,ReLU-3,1.0
4095,cornet_z,ReLU-3,1.0
4096,cornet_z,ReLU-3,1.0
4097,cornet_z,ReLU-3,1.0
4098,cornet_z,ReLU-3,0.75
4099,cornet_z,ReLU-3,1.0
4100,cornet_z,ReLU-3,1.0
4101,cornet_z,ReLU-3,1.0
4102,cornet_z,ReLU-3,0.75
4103,cornet_z,ReLU-3,1.0
4104,cornet_z,ReLU-3,0.75
4105,cornet_z,ReLU-3,1.0
4106,cornet_z,ReLU-3,1.0
4107,cornet_z,ReLU-3,1.0
4108,cornet_z,ReLU-3,1.0
4109,cornet_z,ReLU-3,0.75
4110,cornet_z,ReLU-3,1.0
4111,cornet_z,ReLU-3,1.0
4112,cornet_z,ReLU-3,1.0
4113,cornet_z,ReLU-3,1.0
4114,cornet_z,ReLU-3,1.0
4115,cornet_z,ReLU-3,1.0
4116,cornet_z,ReLU-3,1.0
4117,cornet_z,ReLU-3,1.0
4118,cornet_z,ReLU-3,1.0
4119,cornet_z,ReLU-3,1.0
4120,cornet_z,ReLU-3,1.0
4121,cornet_z,ReLU-3,0.75
4122,cornet_z,ReLU-3,1.0
4123,cornet_z,ReLU-3,1.0
4124,cornet_z,ReLU-3,1.0
4125,cornet_z,ReLU-3,0.5
4126,cornet_z,ReLU-3,0.75
4127,cornet_z,ReLU-3,0.75
4128,cornet_z,ReLU-3,0.75
4129,cornet_z,ReLU-3,1.0
4130,cornet_z,ReLU-3,1.0
4131,cornet_z,ReLU-3,0.75
4132,cornet_z,ReLU-3,0.5
4133,cornet_z,ReLU-3,1.0
4134,cornet_z,ReLU-3,1.0
4135,cornet_z,ReLU-3,1.0
4136,cornet_z,ReLU-3,0.75
4137,cornet_z,ReLU-3,1.0
4138,cornet_z,ReLU-3,1.0
4139,cornet_z,ReLU-3,0.5
4140,cornet_z,ReLU-4,1.0
4141,cornet_z,ReLU-4,1.0
4142,cornet_z,ReLU-4,1.0
4143,cornet_z,ReLU-4,1.0
4144,cornet_z,ReLU-4,1.0
4145,cornet_z,ReLU-4,1.0
4146,cornet_z,ReLU-4,1.0
4147,cornet_z,ReLU-4,1.0
4148,cornet_z,ReLU-4,1.0
4149,cornet_z,ReLU-4,0.75
4150,cornet_z,ReLU-4,1.0
4151,cornet_z,ReLU-4,1.0
4152,cornet_z,ReLU-4,1.0
4153,cornet_z,ReLU-4,1.0
4154,cornet_z,ReLU-4,0.75
4155,cornet_z,ReLU-4,1.0
4156,cornet_z,ReLU-4,1.0
4157,cornet_z,ReLU-4,1.0
4158,cornet_z,ReLU-4,1.0
4159,cornet_z,ReLU-4,1.0
4160,cornet_z,ReLU-4,1.0
4161,cornet_z,ReLU-4,1.0
4162,cornet_z,ReLU-4,1.0
4163,cornet_z,ReLU-4,0.75
4164,cornet_z,ReLU-4,1.0
4165,cornet_z,ReLU-4,1.0
4166,cornet_z,ReLU-4,1.0
4167,cornet_z,ReLU-4,1.0
4168,cornet_z,ReLU-4,1.0
4169,cornet_z,ReLU-4,1.0
4170,cornet_z,ReLU-4,1.0
4171,cornet_z,ReLU-4,1.0
4172,cornet_z,ReLU-4,1.0
4173,cornet_z,ReLU-4,1.0
4174,cornet_z,ReLU-4,1.0
4175,cornet_z,ReLU-4,1.0
4176,cornet_z,ReLU-4,1.0
4177,cornet_z,ReLU-4,1.0
4178,cornet_z,ReLU-4,1.0
4179,cornet_z,ReLU-4,1.0
4180,cornet_z,ReLU-4,1.0
4181,cornet_z,ReLU-4,1.0
4182,cornet_z,ReLU-4,1.0
4183,cornet_z,ReLU-4,1.0
4184,cornet_z,ReLU-4,1.0
4185,cornet_z,ReLU-4,1.0
4186,cornet_z,ReLU-4,1.0
4187,cornet_z,ReLU-4,1.0
4188,cornet_z,ReLU-4,1.0
4189,cornet_z,ReLU-4,1.0
4190,cornet_z,ReLU-4,1.0
4191,cornet_z,ReLU-4,1.0
4192,cornet_z,ReLU-4,0.75
4193,cornet_z,ReLU-4,1.0
4194,cornet_z,ReLU-4,1.0
4195,cornet_z,ReLU-4,0.75
4196,cornet_z,ReLU-4,1.0
4197,cornet_z,ReLU-4,0.75
4198,cornet_z,ReLU-4,1.0
4199,cornet_z,ReLU-4,0.75
4200,cornet_z,ReLU-4,1.0
4201,cornet_z,ReLU-4,0.75
4202,cornet_z,ReLU-4,1.0
4203,cornet_z,ReLU-4,1.0
4204,cornet_z,ReLU-4,1.0
4205,cornet_z,ReLU-4,1.0
4206,cornet_z,ReLU-4,1.0
4207,cornet_z,ReLU-4,1.0
4208,cornet_z,ReLU-4,1.0
4209,cornet_z,ReLU-4,1.0
4210,cornet_z,ReLU-4,1.0
4211,cornet_z,ReLU-4,1.0
4212,cornet_z,ReLU-4,1.0
4213,cornet_z,ReLU-4,1.0
4214,cornet_z,ReLU-4,1.0
4215,cornet_z,ReLU-4,0.75
4216,cornet_z,ReLU-4,0.75
4217,cornet_z,ReLU-4,0.75
4218,cornet_z,ReLU-4,1.0
4219,cornet_z,ReLU-4,0.75
4220,cornet_z,ReLU-4,1.0
4221,cornet_z,ReLU-4,1.0
4222,cornet_z,ReLU-4,0.75
4223,cornet_z,ReLU-4,1.0
4224,cornet_z,ReLU-4,1.0
4225,cornet_z,ReLU-4,1.0
4226,cornet_z,ReLU-4,0.75
4227,cornet_z,ReLU-4,0.5
4228,cornet_z,ReLU-4,1.0
4229,cornet_z,ReLU-4,0.75
4230,cornet_z,AdaptiveAvgPool2d-1,1.0
4231,cornet_z,AdaptiveAvgPool2d-1,0.75
4232,cornet_z,AdaptiveAvgPool2d-1,0.75
4233,cornet_z,AdaptiveAvgPool2d-1,1.0
4234,cornet_z,AdaptiveAvgPool2d-1,0.75
4235,cornet_z,AdaptiveAvgPool2d-1,0.75
4236,cornet_z,AdaptiveAvgPool2d-1,1.0
4237,cornet_z,AdaptiveAvgPool2d-1,1.0
4238,cornet_z,AdaptiveAvgPool2d-1,0.75
4239,cornet_z,AdaptiveAvgPool2d-1,0.75
4240,cornet_z,AdaptiveAvgPool2d-1,1.0
4241,cornet_z,AdaptiveAvgPool2d-1,0.5
4242,cornet_z,AdaptiveAvgPool2d-1,0.75
4243,cornet_z,AdaptiveAvgPool2d-1,0.5
4244,cornet_z,AdaptiveAvgPool2d-1,1.0
4245,cornet_z,AdaptiveAvgPool2d-1,1.0
4246,cornet_z,AdaptiveAvgPool2d-1,1.0
4247,cornet_z,AdaptiveAvgPool2d-1,1.0
4248,cornet_z,AdaptiveAvgPool2d-1,1.0
4249,cornet_z,AdaptiveAvgPool2d-1,1.0
4250,cornet_z,AdaptiveAvgPool2d-1,1.0
4251,cornet_z,AdaptiveAvgPool2d-1,1.0
4252,cornet_z,AdaptiveAvgPool2d-1,1.0
4253,cornet_z,AdaptiveAvgPool2d-1,1.0
4254,cornet_z,AdaptiveAvgPool2d-1,1.0
4255,cornet_z,AdaptiveAvgPool2d-1,1.0
4256,cornet_z,AdaptiveAvgPool2d-1,1.0
4257,cornet_z,AdaptiveAvgPool2d-1,1.0
4258,cornet_z,AdaptiveAvgPool2d-1,1.0
4259,cornet_z,AdaptiveAvgPool2d-1,1.0
4260,cornet_z,AdaptiveAvgPool2d-1,1.0
4261,cornet_z,AdaptiveAvgPool2d-1,1.0
4262,cornet_z,AdaptiveAvgPool2d-1,1.0
4263,cornet_z,AdaptiveAvgPool2d-1,1.0
4264,cornet_z,AdaptiveAvgPool2d-1,0.75
4265,cornet_z,AdaptiveAvgPool2d-1,1.0
4266,cornet_z,AdaptiveAvgPool2d-1,1.0
4267,cornet_z,AdaptiveAvgPool2d-1,1.0
4268,cornet_z,AdaptiveAvgPool2d-1,1.0
4269,cornet_z,AdaptiveAvgPool2d-1,1.0
4270,cornet_z,AdaptiveAvgPool2d-1,1.0
4271,cornet_z,AdaptiveAvgPool2d-1,1.0
4272,cornet_z,AdaptiveAvgPool2d-1,1.0
4273,cornet_z,AdaptiveAvgPool2d-1,1.0
4274,cornet_z,AdaptiveAvgPool2d-1,1.0
4275,cornet_z,AdaptiveAvgPool2d-1,1.0
4276,cornet_z,AdaptiveAvgPool2d-1,0.25
4277,cornet_z,AdaptiveAvgPool2d-1,0.75
4278,cornet_z,AdaptiveAvgPool2d-1,0.75
4279,cornet_z,AdaptiveAvgPool2d-1,1.0
4280,cornet_z,AdaptiveAvgPool2d-1,0.75
4281,cornet_z,AdaptiveAvgPool2d-1,0.75
4282,cornet_z,AdaptiveAvgPool2d-1,0.75
4283,cornet_z,AdaptiveAvgPool2d-1,0.75
4284,cornet_z,AdaptiveAvgPool2d-1,1.0
4285,cornet_z,AdaptiveAvgPool2d-1,1.0
4286,cornet_z,AdaptiveAvgPool2d-1,1.0
4287,cornet_z,AdaptiveAvgPool2d-1,1.0
4288,cornet_z,AdaptiveAvgPool2d-1,1.0
4289,cornet_z,AdaptiveAvgPool2d-1,0.75
4290,cornet_z,AdaptiveAvgPool2d-1,0.75
4291,cornet_z,AdaptiveAvgPool2d-1,1.0
4292,cornet_z,AdaptiveAvgPool2d-1,1.0
4293,cornet_z,AdaptiveAvgPool2d-1,1.0
4294,cornet_z,AdaptiveAvgPool2d-1,1.0
4295,cornet_z,AdaptiveAvgPool2d-1,0.75
4296,cornet_z,AdaptiveAvgPool2d-1,1.0
4297,cornet_z,AdaptiveAvgPool2d-1,0.75
4298,cornet_z,AdaptiveAvgPool2d-1,1.0
4299,cornet_z,AdaptiveAvgPool2d-1,1.0
4300,cornet_z,AdaptiveAvgPool2d-1,1.0
4301,cornet_z,AdaptiveAvgPool2d-1,1.0
4302,cornet_z,AdaptiveAvgPool2d-1,0.75
4303,cornet_z,AdaptiveAvgPool2d-1,1.0
4304,cornet_z,AdaptiveAvgPool2d-1,1.0
4305,cornet_z,AdaptiveAvgPool2d-1,0.75
4306,cornet_z,AdaptiveAvgPool2d-1,0.75
4307,cornet_z,AdaptiveAvgPool2d-1,0.5
4308,cornet_z,AdaptiveAvgPool2d-1,0.75
4309,cornet_z,AdaptiveAvgPool2d-1,0.75
4310,cornet_z,AdaptiveAvgPool2d-1,1.0
4311,cornet_z,AdaptiveAvgPool2d-1,0.75
4312,cornet_z,AdaptiveAvgPool2d-1,0.75
4313,cornet_z,AdaptiveAvgPool2d-1,0.75
4314,cornet_z,AdaptiveAvgPool2d-1,0.5
4315,cornet_z,AdaptiveAvgPool2d-1,0.75
4316,cornet_z,AdaptiveAvgPool2d-1,1.0
4317,cornet_z,AdaptiveAvgPool2d-1,0.5
4318,cornet_z,AdaptiveAvgPool2d-1,0.5
4319,cornet_z,AdaptiveAvgPool2d-1,0.75
4320,cornet_s,ReLU-1,0.25
4321,cornet_s,ReLU-1,0.0
4322,cornet_s,ReLU-1,0.25
4323,cornet_s,ReLU-1,0.25
4324,cornet_s,ReLU-1,0.0
4325,cornet_s,ReLU-1,0.5
4326,cornet_s,ReLU-1,0.25
4327,cornet_s,ReLU-1,0.25
4328,cornet_s,ReLU-1,0.25
4329,cornet_s,ReLU-1,0.25
4330,cornet_s,ReLU-1,0.0
4331,cornet_s,ReLU-1,0.75
4332,cornet_s,ReLU-1,0.5
4333,cornet_s,ReLU-1,0.25
4334,cornet_s,ReLU-1,0.25
4335,cornet_s,ReLU-1,0.75
4336,cornet_s,ReLU-1,0.75
4337,cornet_s,ReLU-1,0.75
4338,cornet_s,ReLU-1,0.75
4339,cornet_s,ReLU-1,1.0
4340,cornet_s,ReLU-1,1.0
4341,cornet_s,ReLU-1,1.0
4342,cornet_s,ReLU-1,1.0
4343,cornet_s,ReLU-1,1.0
4344,cornet_s,ReLU-1,1.0
4345,cornet_s,ReLU-1,1.0
4346,cornet_s,ReLU-1,0.75
4347,cornet_s,ReLU-1,1.0
4348,cornet_s,ReLU-1,1.0
4349,cornet_s,ReLU-1,1.0
4350,cornet_s,ReLU-1,1.0
4351,cornet_s,ReLU-1,1.0
4352,cornet_s,ReLU-1,1.0
4353,cornet_s,ReLU-1,0.75
4354,cornet_s,ReLU-1,1.0
4355,cornet_s,ReLU-1,1.0
4356,cornet_s,ReLU-1,0.75
